0,233637
-0,61654097
0,15774082
-0,109337345
-0,1396525
-0,47138107
-0,25236896
-0,14589089
-0,07072422
0,21836375
-0,50898534
-0,7836988
0,18177068
-0,112327114
-0,66869223
0,25733268
-0,028940354
0,17344002
-0,30737862
-0,4405759
-0,524737
0,64706427
0,15720922
-0,016056988
0,1318697
-0,08162151
0,8644022
-0,30813506
0,19164518
0,42101192
0,165971
0,20489414
0,050791074
-0,0060410625
-0,2545909
0,29142365
0,28524822
0,2378513
-0,8340129
-0,13417423
-0,49349186
-0,20365947
-0,031423986
-0,20409226
-0,83352256
-0,16836385
-0,19344972
-0,20455888
0,1094737
0,7364458
0,673471
-0,039939925
0,1373025
0,28726587
0,31626588
-0,24628964
0,97060233
-0,10280037
0,19068293
0,8256481
-0,23047468
-0,31691194
0,024707196
-0,442582
-0,16619842
-0,32641184
-0,41796923
0,2678183
-0,032283958
0,108939305
0,5206936
0,3903421
-0,06455106
-0,051820654
-0,17088789
-0,5164917
-0,1933791
0,7466505
-0,10498225
-0,27735138
-0,42387104
-0,24764994
-0,5230948
-0,8116301
-0,57908887
-0,44444022
0,37242725
0,076462656
0,20351146
0,26093522
-0,4170304
-0,62599236
-0,15661697
-0,23835668
-0,55739266
0,011488213
-0,10874485
0,2727319
-0,36717156
0,45968026
-0,5449973
0,19363888
0,43680444
0,14312513
-0,3552672
-0,46964204
0,29659918
-0,6212218
-0,0133087
0,029622765
0,32013544
0,18257909
0,155529
-0,5854681
0,20042735
0,06759809
0,008199287
-0,2335947
-0,7684172
0,08082278
-0,43944833
-0,30666155
0,13319843
-0,17783916
-0,6620887
-0,1040086
0,072348855
-0,19544019
0,20052186
0,28567183
0,32018256
-0,45816272
0,21845633
0,31315663
0,37266573
0,08315936
0,51521283
-0,13900712
-0,4585649
1,0015798
0,38966668
-0,53712434
0,16085576
-0,729095
-0,03233972
-0,18883164
0,17023239
-0,3429716
0,22009979
0,73796964
0,3755019
0,13008456
0,012571681
-0,081045285
-0,33306605
-0,2117732
0,061743665
0,53089017
0,12679453
-0,14848714
-0,17192106
-0,1738199
-0,63926756
-0,5145257
-0,21759671
-0,41203985
0,036416452
-0,27049872
0,3797142
0,6969649
-0,068882115
-0,9385031
-0,24400565
-0,29308268
-0,84022385
0,08542318
-0,23065667
-0,09733389
-0,52085567
0,21440056
-0,2671655
0,05361898
0,36146098
-0,27771977
-0,4688806
-0,18704659
0,26401833
-0,46634126
-0,51538676
0,3160779
-0,25829142
0,12391802
0,11941103
-0,6247452
-0,19710325
0,108548366
-0,0709841
-0,3228188
-0,20857444
0,15730262
-0,5318515
-0,07321754
-0,26440045
-0,23787554
0,12670423
0,27068165
-0,4336806
-0,221809
0,0012471986
-0,030449776
0,4722627
-0,4980404
-0,12850289
-0,16198377
-0,06948664
0,11773111
0,20136191
-0,026896447
-0,4030229
-0,1891066
-0,030601643
0,019051708
-0,38109064
-0,5260835
-0,13526231
0,17269354
0,3484544
0,05387493
0,25013885
0,5383086
-0,23363084
0,1890549
-0,42517984
-0,16512138
0,002617655
0,0045182356
0,05941749
0,13688557
0,19080432
-0,2862049
-0,23754324
0,37900794
-0,43618846
-0,89831406
0,1564337
-0,04094793
0,403649
-0,073671356
-0,37932885
0,01855003
-0,046317052
0,51945555
0,0022826982
-0,33301777
0,19010729
0,16528545
-0,081630275
0,29446536
-0,07692955
0,36894435
-0,3092362
-0,3782141
-0,060996864
0,7723056
0,29768136
0,29552025
-0,30578235
-0,4450225
0,37551993
-0,18119466
-0,15729302
0,098243475
-0,2119665
0,08384828
-0,35779914
0,23638518
0,27899686
-0,38892183
-0,003460369
-0,15128739
-0,17662725
-0,13145451
0,23524694
-0,36578533
-0,57434154
-0,13657911
0,33660227
0,70440394
0,27360776
0,26008886
-0,067661874
-0,6874236
-0,35508597
0,5097984
0,14376147
-0,3162647
-0,23547475
-0,07395889
0,012720333
-0,15587825
-0,53681767
0,03828996
0,34355664
0,14854535
-0,34700385
-0,40631583
0,10562992
-0,085293315
0,057024274
-0,36474574
-0,56679595
-0,41265523
-0,5482935
-0,5126685
-0,06915461
-0,11731685
-0,19696309
-0,26505023
0,641091
-0,33127373
-0,5031898
-0,13567321
-0,5165471
-0,017024275
-0,02289219
-0,08303017
-0,008458048
-0,052249745
0,38869473
0,32040265
0,045486577
-0,15536779
0,16853285
-0,33397466
0,65152806
-0,08394571
-0,21182258
0,3797443
-0,24097887
-0,4257008
-0,0012319221
-0,34826958
0,048496276
0,0043167174
0,46123615
0,32500327
-0,2754642
-0,44960037
0,4651265
-0,18209009
0,121590964
-0,23511401
0,031042553
-0,25138894
-0,72702205
0,28377733
0,09022342
-0,14897053
-0,44276586
-0,24945213
0,4950158
-0,5444748
0,5442508
0,16576909
0,013322312
0,23320474
0,23169681
0,78691816
-0,025409311
-0,056352776
-0,09397405
-0,39898813
-0,24892128
0,4253639
-0,014826975
-0,01894479
0,25762054
-0,1775649
0,7188882
-0,1969598
-0,38489485
-0,34886396
-0,2206447
-0,01776742
0,043583766
-0,10306394
0,20226601
-0,44644207
-0,19633116
-0,5825251
-0,1251899
0,04777769
0,048867587
0,08955962
-0,49186414
0,084152825
-0,3956153
-0,036008965
0,19314335
0,15098982
-0,11877992
-0,17892067
-0,09442347
-0,3712583
0,109394036
0,11135829
0,10034317
0,2533166
-0,25503525
0,1303682
0,10108531
0,29683474
-0,08946041
0,1556341
-0,09042832
0,16032754
0,15482387
0,08572478
-0,12288674
-0,09187675
-0,2942352
-0,2325039
-0,055424225
-0,13697825
0,09252934
0,5373686
0,17448461
-0,34294644
0,4307866
-0,07302215
-0,4073736
-0,30049363
0,048697602
-0,4856634
-0,0797406
0,18404554
-0,09573028
-0,10629676
0,01440156
-0,33665985
0,16151853
0,09164583
0,03980353
-0,13626245
-0,23593788
-0,14739528
-0,065630466
0,6067154
0,24595974
-0,033172302
-0,25484452
-0,18278235
-0,23207039
-0,4207388
0,14158121
-0,3406779
0,1315998
0,17977001
0,31896207
-0,25918093
0,36163703
0,31858966
-0,7771061
-0,15277901
0,029333252
-0,414492
-0,700697
-0,24850984
0,07473879
0,09599984
0,28506288
-0,06447289
0,18842776
0,07618125
0,12976067
-0,08671176
-0,17541748
-0,34468675
0,013255132
0,12716459
-0,09747975
0,18996172
-0,2875818
-0,4241838
-0,35178888
0,01145691
-0,117526956
0,35426688
0,3280285
-0,13526459
-0,38696274
-0,16695835
0,21456566
-0,09802901
-0,10475855
-0,27322343
0,24246222
0,12547837
0,2806466
0,2961838
-0,27238473
0,19781886
-0,056187376
-0,05627139
0,36797792
-0,02912438
-0,020579128
-0,2495699
-0,13451652
0,1532825
-0,035468653
-0,21624434
0,039333515
0,029186519
-0,060907863
0,1762109
-0,11476878
0,18788873
-0,010003076
-0,45098308
0,23600467
-0,06118509
0,51566285
0,07019913
-0,13956717
-0,3529403
-0,121129714
0,29768664
-0,286744
-0,27952865
0,0033442262
-0,017661337
-0,04845134
-0,4434133
0,055784542
0,23089674
-0,5683293
-0,4158983
0,41631213
-0,34599924
0,24453391
-0,4988648
-0,24061805
0,37266985
0,3239568
-0,04480735
0,017871642
-0,1805275
-0,0045253336
0,03764902
-0,18803446
-0,057809755
-0,086946994
0,13866924
-0,37910372
-0,36328894
-0,13447745
-0,39374745
-0,31300572
0,06390578
0,34999347
0,4705747
-0,30006447
-0,025454525
0,11264068
-0,4193797
0,20819297
0,084598415
-0,44905618
-0,67771107
0,048144884
-0,43358457
0,13398622
-0,26244542
-0,32272187
-0,1051258
-0,16363639
-0,02617527
-0,07254529
-0,054033093
-0,015783321
0,60111064
-0,6175701
0,02073439
-0,3894795
0,56783205
-0,20543708
0,17484978
-0,5384278
-0,083585426
-0,40217716
-0,47487926
-0,3957612
-0,24321112
-0,40924183
0,03983344
-0,52447575
0,33258492
0,5439009
0,08446514
0,20123026
0,28982574
-0,12739976
0,18511061
0,28199893
0,2651167
-0,34617102
0,23074377
-0,6787621
-0,46817866
0,23638776
-0,1485533
-0,17207418
-0,24700433
0,2602919
0,59501594
-0,15559538
-0,2644227
0,108431086
0,46698818
0,32063115
-0,1523549
-0,05262355
-0,009377169
0,1767222
0,17247216
-0,19909944
-0,121367596
-0,25320143
0,20800962
0,09018421
0,23632222
-0,32637635
0,09853272
0,28781828
0,03955791
0,076278344
0,032942194
0,07090799
-0,05280731
0,23141943
0,14076713
0,15549873
-0,061914247
-0,006488697
0,35658184
0,1918796
-0,33312032
-0,5271723
-0,4548633
-0,42493612
0,11221562
-0,09321715
0,17604877
-0,24753776
0,109409906
4,6431778E-05
0,06895768
0,029491525
-0,5047112
0,1656369
0,040791884
-0,24781157
-0,0019941633
0,0097817145
0,01693015
-0,11382565
0,27964464
0,039148863
-0,20912446
-0,05546475
-0,31151152
0,027414566
-0,259021
0,036114667
-0,3608011
-0,43079033
-0,40944642
-0,18671037
0,1796521
-0,10521009
0,037718438
-0,38258424
0,09937557
-0,106887326
-0,42193097
0,096102685
-0,5085226
-0,54976356
-0,45632473
0,12502472
0,34575567
-0,7471636
-0,43434197
-0,048275284
-0,38767952
-0,21543068
-0,4144629
0,34469235
0,048487585
0,085121885
0,23794825
-0,081998214
-0,38802922
-0,21020494
0,03687218
-0,22522369
-0,301594
-0,17829314
0,26605564
0,060092032
0,15611261
0,043532662
-0,44652912
0,28144595
0,22617339
-0,11252979
-0,19277315
-0,56704646
0,11911112
-0,08058769
-0,44604293
-0,20027146
0,21565738
-0,0567543
-0,14995946
-0,2947986
-0,5301537
-0,23516464
-0,6256409
0,021229103
-0,37884155
-0,18904273
0,04089275
-0,61042017
-0,010919876
0,18967932
-0,32270557
0,31192988
0,054777488
0,008707519
-0,10255384
-0,18815817
-0,11677785
-0,40043226
-0,0066918056
0,03374119
0,21308155
-0,004791581
-0,044610742
0,36000225
-0,1151078
-0,33758193
-0,034849897
0,38720405
-0,076995134
-0,18398994
0,10084368
-0,20534205
0,31067005
-0,100608855
-0,16458364
0,0053851376
-0,07362925
-0,44455427
-0,39009202
0,045315556
0,15589216
-0,38987362
0,12733015
0,052862562
-0,0054685823
-0,19370158
-0,15119332
-0,1617426
0,19856426
0,23717614
0,25091037
-0,023383189
0,5403962
-0,45839295
-0,2633231
0,17281808
-0,22454695
0,03887561
-0,13117659
0,107198
0,21817575
0,10112899
-0,08605294
0,44402233
-0,096780695
-0,03998006
0,05704947
-0,24855912
-0,36178786
0,3084305
0,39577034
-0,11194209
0,26920828
-0,35281968
-0,2377418
0,1531312
-0,24183035
0,14109518
-0,3722756
0,24908376
0,1456432
-0,19879048
0,20138265
-0,38774917
-0,1319123
-0,31378093
0,008789079
-0,041022148
-0,19839454
-0,00025126903
-0,0017774148
-0,5203027
0,36583257
-0,3024265
-0,08503993
0,048252616
0,10622762
0,45750758
-0,18726563
-0,12414895
0,14749588
0,18384919
0,32307854
-0,09965481
0,09494545
-0,1047315
0,22386122
0,057415698
0,118666485
0,13455068
-0,07266608
-0,39331856
0,042972904
0,14904681
-0,4057109
0,12661321
-0,37805378
-0,149603
-0,179119
0,15327668
0,34958243
0,32734996
0,004938638
-0,4898576
-0,31975925
0,19885309
0,42619795
0,32411355
-0,3489767
0,048993725
-0,07411866
-0,11427899
0,3452044
-0,3739737
-0,35828292
0,31689084
-0,16523571
0,119392335
-0,23663121
-0,5479641
-0,07018863
0,64175224
-0,5107001
-0,09279186
-0,20015593
-0,18610425
-0,13394406
-0,50753933
-0,39256126
-0,2618317
0,22458582
0,21698084
-0,21785963
-0,1960179
-0,2948395
0,048209284
-0,28912026
-0,037302792
0,15578777
0,3088123
-0,044987433
0,42511886
0,15467608
-0,0054441793
-0,30580607
-0,33482742
-0,21818183
-0,117766984
-0,27619532
-0,29135063
-0,104321174
-0,1624269
0,020134715
-0,20269062
0,44295663
0,27110368
0,06980885
0,14968319
0,13095835
0,58645993
-0,31965107
0,43952546
0,18336289
-0,055570103
-0,27759677
-0,26395753
0,15394424
-0,12350825
0,24227741
-0,19676931
-0,10077123
-0,399967
0,06410705
0,0057349917
-0,17714252
-0,046470206
-0,19155747
0,013345053
0,27173454
-0,18300731
-0,47648942
-0,09966665
0,4913161
0,24042583
-0,018453628
-0,04264029
0,14721526
-0,12661777
-0,020391366
0,18670924
-0,26179412
-0,07936136
0,5023059
0,3409566
-0,26754436
-0,0030916277
-0,5245279
-0,18034051
0,18800174
-0,6002647
-0,31309888
0,41831738
0,24795485
0,2503786
0,2379931
0,22694677
-0,22643225
-0,055435576
-0,06821204
-0,100855395
0,03175913
-0,4146736
-0,003238444
-0,1115947
-0,021013588
-0,2336357
-0,5691974
0,0797219
0,017607741
0,39283213
-0,06319186
0,4167498
0,16887064
0,21125455
-0,3094647
-0,26415998
-0,06342994
-0,35137844
-0,26493263
0,14207508
-0,1376988
-0,054477036
0,22684388
0,12129487
0,036131423
-0,24912862
-0,32829532
-0,07622269
-0,04474095
0,15338507
-0,59485704
-0,5444991
-0,12747784
-0,54225147
-0,0100078285
0,30927682
-0,4429667
-0,4239725
-0,2371994
-0,49618536
0,062411986
-0,41527438
-0,24664725
0,055470224
0,002064873
-0,43243936
-0,46583244
0,2372435
0,016699322
-0,071640275
-0,45547757
-0,06851198
0,01699997
0,49959216
-0,1190028
-0,24756992
-0,13130541
0,23601416
0,42150894
0,34850776
0,02217854
-0,49342197
-0,21526279
-0,17128457
0,15029149
-0,4413412
-0,58497244
-0,010599374
0,26533306
0,114468426
-0,035394683
0,06964645
0,21925472
-0,23367454
-0,030527033
-0,11722266
0,31548816
0,22296607
-0,41969487
-0,070082925
0,61701214
0,07446378
-0,2962214
-0,3760786
0,155446
0,11919911
-0,5037948
-0,24484132
0,156126
0,4958738
0,0051880353
0,1111892
-0,14588042
0,11240457
0,02371894
-0,12825109
0,13330641
0,0714448
-0,17951213
-0,19895814
0,3115917
0,32596564
0,033736333
-0,6105714
-0,36755055
0,06598181
0,08726796
-0,25046754
0,53727996
-0,21467876
-0,4330191
0,17226517
0,1890847
0,0621308
0,33639303
-0,1716764
-0,1562521
-0,099512696
0,06976584
0,37997136
0,019074582
-0,15167674
0,28747416
0,33696073
-0,09327439
0,047348943
-0,17695197
-0,007191024
-0,40367523
0,029079989
0,3544357
-0,036741566
0,023797564
-0,4291081
-0,19497474
-0,36119345
0,029028313
-0,1921411
-0,3707391
0,099594355
-0,022616498
-0,16982794
-0,09959106
-0,23394619
0,4338578
-0,04381295
-0,59962404
-0,031557847
0,07309769
0,25154254
-0,08316877
-0,18881474
0,0815702
-0,6310398
-0,16728352
-0,093294606
-0,015602292
-0,3434044
-0,28658593
-0,40591744
0,15182553
0,26946306
-0,40795523
-0,81773853
-0,033631865
-0,30131087
0,008623772
-0,14376251
-0,0103846
0,3417631
-0,4079036
-0,13291441
0,5628573
0,2164104
0,14929657
-0,1173464
-0,07345847
0,30735862
-0,18107012
0,15602902
0,5297251
-0,06498949
-0,23498228
-0,48608887
0,04123139
-0,13865381
0,28840354
0,03947887
0,31398916
-0,09905724
-0,31011444
0,29789636
-0,42037007
-0,07497857
-0,13044868
-0,25744614
-0,56464976
-0,46504745
0,26652282
0,24675204
0,025076725
-0,19887842
-0,12334729
-0,21133088
-0,00933093
-0,03737656
-0,4571615
0,19818929
0,21642956
-0,21353951
-0,08363823
-0,040637255
0,37113804
0,03744019
-0,5742395
0,10880826
-0,018674131
0,47950268
-0,032159507
0,31955156
0,19420962
-0,1431847
0,20806801
-0,36493653
-0,22780254
-0,5938288
-0,5492217
-0,4250955
-0,24336885
-0,4065074
0,122803666
0,16479495
0,27518994
-0,035180405
0,323176
-0,22810806
-0,09419772
-0,32475555
-0,1645767
-0,3450223
-0,014623081
-0,41095874
-0,17168868
-0,43334267
0,44296294
-0,061869368
-0,886989
-0,2990478
0,2650869
0,5801033
0,2128382
-0,16425845
-0,576174
0,2615495
-0,042438537
-0,31528583
-0,06126277
0,098940045
0,19751239
0,17261739
0,07531553
-0,14468616
0,20953025
0,23779061
-0,11983706
-0,035996486
0,05402371
-0,1422176
0,120593496
0,2963964
-0,20226023
-0,22038262
-0,010696515
0,03137322
-0,36153126
0,040370736
0,13760413
0,4470944
-0,4612984
-0,5527796
0,22721404
0,3575095
-0,37862226
-0,31765464
0,019085871
0,0059240786
-0,23814818
0,12992029
-0,04071545
0,08428817
-0,010224072
0,116568096
-0,36456153
0,1394904
0,43738577
-0,19438519
-0,54558855
0,19489895
-0,33837804
-0,16949597
0,07379908
0,041111566
0,054254442
0,2516096
0,01112586
-0,1823373
0,04250005
-0,065718204
-0,12231741
-0,6764508
-0,028544033
-0,07921719
0,38467076
0,4712795
0,2694597
-0,050664198
0,035930965
0,023704475
-0,14955056
0,09140633
-0,20703237
-0,58085895
0,24580406
-0,12778391
-0,12695599
0,054861303
-0,3065712
0,009307032
0,11231508
-0,6998023
-0,16540952
-0,23972872
-0,2146629
0,2451275
-0,5138227
-0,21410832
-0,050804272
-0,30812073
-0,055460837
0,099477455
0,06602567
0,17850332
0,44760454
0,079369284
-0,29418036
-0,27343947
-0,4890958
-0,4344171
-0,8090365
0,008661368
0,073576584
-0,77309704
-0,34110108
-0,31963202
0,06023649
-0,07594614
0,19894934
0,33893007
-0,2864403
-0,5323808
-0,2868109
0,018841881
-0,09552805
-0,31652477
0,4601508
-0,50060916
0,0036668736
0,14964032
0,094405726
-0,2499828
-0,30194604
-0,03201225
0,112964675
0,1059042
0,4326313
0,122976676
-0,055697702
0,06639447
0,42554528
0,16745277
0,08777903
-0,86040366
0,11853013
-0,060784735
-0,17384702
0,02891821
0,36788216
-0,18956167
-0,099055424
0,012170756
0,09613439
0,1645815
0,19589315
-0,04781883
0,010804156
0,31467044
0,063270934
0,3848607
-0,031939495
0,40031555
0,28098527
-0,59046596
-0,12049424
0,28810462
0,51423144
0,43610194
0,03619184
-0,23512512
0,03242301
0,28555602
0,0785391
-0,4274665
-0,41087386
0,25996375
-0,14634837
-0,40777817
-0,10330586
-0,48101145
0,39128605
-0,4945362
-0,12811527
0,040041603
-0,3158134
-0,0549276
-0,048893236
-0,67261916
-0,46450788
-0,37879384
-0,5750963
0,09348587
-0,19489582
-0,36000168
0,10406013
0,22761114
0,15531528
0,23088294
0,23887579
0,61620104
-0,30090243
-0,30585006
-0,19202572
0,5306327
-0,18957467
-0,23513849
0,4508613
-0,2805672
-0,3249384
0,43866724
-0,350794
-0,43415233
-0,4426709
-0,5752202
-0,09294484
-0,13357766
0,24941613
-0,42429608
-0,012325901
-0,11685801
-0,20723234
-0,23093997
-0,5571236
-0,14450726
-0,24028538
0,25568092
0,13238569
-0,32627782
-0,13006322
-0,025950342
-0,012601934
-0,13527833
-0,039777394
-0,07460332
0,037319284
0,0017759667
0,21423498
0,17614233
-0,16477084
0,557177
-0,06824264
-0,13950336
0,41606775
-0,09765493
-0,08979055
0,34161073
0,14629655
0,35733214
0,106520265
-0,113071084
-0,01857171
0,08007103
-0,56635296
-0,5539088
-0,4046466
0,20388763
0,068234265
-0,20448664
-0,102313675
-0,2784674
0,30858982
-0,034605388
-0,15395725
0,36005187
-0,04627549
0,019190926
-0,06824373
-0,26871693
0,5379404
0,07722376
0,5281547
-0,06637047
0,1757841
-0,49748784
0,21922
0,38420153
0,09134497
-0,19659378
-0,20207892
-0,721707
-0,1672667
-0,3767753
0,24255353
0,15850866
0,20754722
0,29991657
-0,20594025
-0,08706542
0,005918885
0,2156876
-0,1942977
-0,25873375
0,073583364
-0,6900104
-0,79623574
-0,03617803
-0,14060274
-0,8387991
-0,4757219
-0,20106217
-0,068132974
-0,46325764
-0,22065483
-0,113738924
0,10179948
0,21157742
0,2499965
0,3298452
-0,1492091
-0,42348936
-0,45476344
-0,37235346
0,04275883
-0,03610894
0,04627147
-0,13064973
0,083547935
0,16090487
-0,40580547
-0,1490683
-0,028744437
-0,32682747
-0,29997456
-0,3782091
-0,31486252
-0,4017725
-0,07039221
0,16603476
0,23206279
-0,44411966
-0,081855066
0,020744128
-0,55147356
-0,6276262
-0,14706586
-0,51776385
0,019399086
-0,0042419406
-0,06656888
-0,027693307
-0,47569278
0,11979779
-0,05166925
0,3306916
0,25762418
-0,20351082
-0,51319236
0,033931475
0,017849265
0,1959687
0,45771366
0,36926576
0,25886062
0,45698574
0,345194
0,82022303
0,04221274
-0,059354186
0,15297543
0,3228824
-0,03980756
0,14948559
0,15063314
-0,19286166
0,39930624
0,017753068
-0,43204942
0,34442616
0,113866344
-0,14749418
0,18254714
0,09543746
0,20573618
-0,16956638
-0,06746774
-0,58389693
-0,021078957
-0,4009591
-0,069717176
0,48337832
-0,028144255
-0,06342732
0,11571632
-0,2264037
-0,12193126
-0,31158438
0,00053037214
0,25447673
-0,039423835
0,18133464
0,007058508
0,07980279
0,07321855
0,31001207
-0,39822882
-0,06752707
-0,22564638
-0,18314987
0,017206842
-0,36686984
-0,24877411
0,078579456
-0,19358008
0,121618174
0,0011301639
-0,1905319
-0,20164122
-0,1037385
0,033944614
0,02012766
-0,14493828
-0,25129297
-0,34140489
0,15271804
0,51893485
-0,17590246
-0,46084273
0,1800953
-0,22400536
-0,31612292
0,13827595
-0,090576746
-0,22362
0,00582985
0,43652835
-0,2583497
-0,1492324
-0,29281563
-0,2216681
-0,14048134
0,022962773
0,01237212
0,032559678
-0,03025442
-0,103038654
-0,21783727
-0,27891377
0,099676415
0,17550208
0,042857688
0,22526102
-0,277076
0,2026224
-0,058714967
-0,07277545
0,35720658
0,11837901
-0,32241493
0,23898534
0,099685
-0,37771672
0,24849874
0,13504164
-0,08474403
0,26955187
-0,18980941
-0,2766307
-0,15794489
-0,18467148
-0,01262482
-0,07042571
0,29973543
-0,03713665
-0,29195884
-0,42596737
-0,41885403
-0,021303512
0,32394186
-0,06829917
0,16296391
-0,46442267
-0,26825315
-0,40378514
0,1929807
-0,0466593
-0,0703313
-0,005633936
-0,33421582
-0,030337706
-0,39832318
-0,21607922
0,059215833
0,026686989
-0,04722455
-0,37496725
0,07158263
-0,13056178
-0,19286261
0,25746292
0,19258134
-0,28452796
-0,20130353
0,044904847
0,5284211
0,1430322
0,49983066
-0,25745872
0,036531188
-0,21307065
0,019035226
-0,29499233
0,032286607
0,20923413
-0,2634752
0,55183214
0,15415752
-0,053892195
-0,14038506
-0,12134461
-0,1107569
-0,18468828
-0,30589664
-0,0038619472
-0,29075167
-0,190796
-0,33303073
0,008449589
0,032041196
-0,26951846
0,37500462
0,025225297
-0,2002304
-0,37292036
-0,04421579
0,0647325
0,34031463
0,29141656
-0,7038732
-0,05657191
0,16318056
-0,1728354
-0,38789925
-0,22361505
0,13414982
0,37329045
-0,007408589
0,18922718
0,20063081
0,35546532
-0,21090373
-0,58483684
0,40595216
0,0721277
-0,06243353
-0,6217538
0,19206032
0,06349628
-0,00045339065
0,08586396
0,17078072
-0,14153926
-0,17540407
-0,2881939
-0,15988497
0,17144088
-0,19546221
-0,35398668
0,08859833
-0,11099028
0,2151078
0,040389914
0,11584676
0,039178975
-0,354722
0,05363527
0,069945574
0,23067428
-0,0025802054
0,07104981
0,09545383
0,07935213
-0,31975594
0,2545511
0,74464166
-0,09863483
0,46911272
0,24804959
-0,004771367
-0,47329476
0,3894412
-0,16254197
-0,39779085
0,2217773
0,27625692
-0,27561784
0,14392257
0,4887213
0,10632636
-0,38610813
-0,17340533
-0,6313933
0,18389095
-0,11031239
0,001904812
-0,19016425
-0,54683644
-0,37652937
-0,05070629
-0,7358359
-0,1929952
0,03674727
-0,41420382
-0,06712684
0,0933194
-0,5211886
-0,42408744
-0,13705865
-0,33681682
-0,056844834
0,20711242
-0,08701921
0,059682854
-0,34666497
0,2705224
-0,044997778
0,51958966
-0,43455634
0,2597042
0,12258859
-0,1362771
0,61632293
0,37698126
0,022206476
-0,25057948
0,18137364
0,28278515
-0,028680788
-0,6381781
-0,47553855
0,29746598
0,014963098
-0,07007523
-0,1898585
-0,029982224
0,022144703
-0,21511176
0,100330964
0,21411563
0,27105147
0,35290658
-0,32635158
-0,3659974
0,3654257
0,1579394
-0,34958413
-0,4241603
0,011265965
0,1163983
-0,5802168
-0,17428754
-0,1505684
0,20987928
-0,07179617
-0,016653579
-0,16768429
0,18369289
0,13501799
-0,42235324
0,10216046
0,05606759
0,17024133
0,009765428
-0,22817123
0,4193948
-0,05712286
-0,40979168
0,14860785
0,2249289
0,0006280059
-0,61405224
-0,19875836
0,019257613
-0,042308696
0,21481653
-0,1048165
-0,11823352
-0,11969922
-0,25321034
-0,5877965
0,015861304
0,091491304
-0,12897865
-0,1028439
0,28103292
0,020181622
-0,49600902
-0,39027718
-0,89349616
-0,6914486
-0,20838237
0,18383381
-0,17078538
-0,6208188
0,2212584
-0,35452816
0,47740376
-0,41860694
-0,44117904
-0,044850763
-0,5417675
0,20852315
0,05304788
-0,36873996
-0,6903074
-0,25429225
-0,46991536
0,5001621
0,4584972
-0,761507
0,22414292
0,1253035
-0,0070526917
0,06838353
-0,3726822
0,13992107
-0,43940392
0,112555124
-0,5378422
-0,36682725
-0,19865154
-0,20269683
-0,2709367
0,3309672
0,023636106
-0,32159713
-0,014742074
-0,43372393
-0,5452557
0,025145574
-0,36612198
0,08273657
0,5167425
0,045888416
0,43114886
0,64768654
-0,00990991
0,37847763
0,0350527
0,122959025
0,6510693
0,041973505
0,3118784
0,4716861
0,04392386
0,21000028
0,015401311
0,15123692
0,03310965
-0,5703136
0,016241938
-0,47204104
-0,22954158
0,15592165
0,14400776
-0,028189471
-0,38730258
-0,20859703
-0,35990167
-0,0063534616
-0,20631531
0,21649069
-0,19030519
0,18315795
-0,3186419
-0,15923277
-0,05233541
-0,07080222
0,15394613
-0,27558622
-0,18174641
-0,19257785
-0,0811229
-0,36574548
-0,011569879
0,120654635
0,11139524
0,14879383
0,17644101
-0,22801954
0,053762756
-0,14806184
-0,14448106
0,12846684
-0,44257942
-0,24020508
-0,08544762
-0,4588604
0,23733966
-0,17982057
0,20298178
0,21568975
-0,29057196
0,25155848
0,14031358
0,072125144
0,1452556
0,179973
0,1058676
0,109101675
-0,17785296
-0,4152505
0,19658414
-0,037738487
0,073272884
-0,14880657
0,15651767
-0,3330631
-0,048091132
-0,24911089
-0,094840616
-0,027220514
-0,1789006
-0,14156742
-0,036786992
0,1076695
0,16891927
0,096585035
0,1764329
0,04142162
-0,14198714
-0,022981936
-0,36159167
-0,43429857
-0,05688606
-0,25387856
-0,23096222
-0,42310062
-0,21416974
0,084779836
0,33387357
-0,5059925
0,059489124
-0,19305812
-0,25280622
0,026678605
0,04301448
0,17241672
-0,44364712
0,15473807
0,34452862
-0,5499174
0,070347026
-0,026078288
0,24101685
0,36669043
-0,16229601
0,28834063
-0,13532054
0,13475214
-0,2010705
-0,32500845
0,20511551
0,25620395
-0,31361797
-0,15985921
-0,1140636
0,122031115
-0,22239907
-0,19163612
-0,036752354
-0,43404177
-0,19135384
-0,17276743
-0,15032284
-0,2993481
0,06913259
-0,45451665
-0,27906913
0,5157049
0,12056515
-0,0012520651
-0,039017517
-0,19860299
-0,26063436
-0,25355533
0,39366436
-0,19808243
0,18980022
0,06509175
0,38195127
-0,07483792
-0,23070747
0,009687754
-0,015171152
0,08957136
0,029422157
-0,084311076
0,46677566
0,44350705
0,14627133
-0,47286293
-0,29718685
-0,16361283
-0,4267865
-0,29075575
-0,13955246
-0,28306994
-0,21373118
-0,32016003
-0,53617245
-0,38064653
-0,45866948
-0,25118753
-0,5639399
-0,38080314
0,11352516
-0,56893533
-0,24147034
0,13948484
0,030856501
-0,38289526
0,15195926
-0,064784735
-0,19859233
0,18318774
0,5181209
0,25111052
-0,23270047
0,41729608
0,4234283
-0,07281856
-0,3024855
-0,25554943
0,32444748
0,055126246
-0,3634689
-0,13005121
-0,16638686
0,048161373
0,28478816
-0,25572395
-0,21132508
-0,139969
-0,3642264
0,012351756
-0,53816676
0,1866153
